"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",88,50,230,95,293,1208,338.025,690.025,3725.1,458,40,17227.05,94,320,71.025,79,3386,18346.025,319,411,1567.025,8200.175,7585.15,1089.025,359.025,103,718,19324.025,413,438,12381.425,433.05,79,218,4712.275,187,2871,1258.025,3968.125,200.025,547.025,436.025,533.025,133,122,118,3405.025,152,137.025,987.025
"2",52,19.975,134,59,192.975,872.9,234,477.975,3003.95,324.95,20,15751,52,205,37.975,41,2779.875,16810.525,219.975,307.975,1263.95,6943.95,6537.95,848.975,253,72,531.975,17775.35,277,319,11021.925,327,37.975,138.975,3934,126,2329.975,941,3266.975,112.975,386.95,300.975,392.975,67,69,51,2668,98,80.975,678.975
"3",59,42,442,72,201,1093.025,353,175,1517,430,41,8779.025,21,684.025,46,44,1033.05,9145.05,285,362,1320.1,3347.025,2389.025,908.025,240,17,658.025,10084.1,487.025,249,8149.1,182.025,56,125,2832.025,139,3185.025,1486,8211.1,1325.025,164,222.025,672,119.025,125,231.025,1736.025,66,80,481
"4",33.975,23,310,44,135.975,816,254.975,100,1176,322.95,24,8001.625,7,490,25.975,27,798,8387.825,203,279.975,1089,2734.975,1968.95,733,178.975,6,515,9278.9,362.975,180.975,7201.9,133,34,79,2365.85,93.975,2614.975,1166.975,7170.9,1057,105,146,532.975,64,75,132.975,1381.925,39,48,326
"5",1,1,13,0.0249999999999773,2,25,2,5,22,2,1,92,3,30,1,0,34,100,2,3,11,139.025,63,17,3,2,5,101,2,4,220,4,1,2,70.025,2,125,73,131,10,17,13,2.02499999999998,1,1,1,30.025,2,1,10
"6",0,0,1,0,0,4,0,0,4,0,0,41.975,0,5.975,0,0,9,48,0,0,1,68.975,23,2,0,0,0,48,0,0,133,0,0,0,25,0,55.975,27,57,0,3,1,0,0,0,0,7,0,0,0
"7",763,325.025,546,818,2397,5735,4786,491,8756,6303,167,60352.15,70,550,270,414,4984.025,61587,2993.025,3745.025,9376.025,11477.025,14242.05,3320,1744,217,4751,68824.025,6143,1909,40644.025,1204,349.025,659,9960.175,867,6760,2209.025,11708,1969,463,701,8431.025,2497.025,3369,6251,6403.025,475,591,1754
"8",735,299,485,790.975,2309,5470.95,4694.975,433,8387.9,6191.975,152,59372.75,52,470,250,396,4731.975,60591.975,2909,3662,9150,10803.975,13673.975,3162,1663.975,205,4617,67767,6024.95,1824,39594.875,1137,317,612,9508,820,6399.95,2028.975,11285.9,1892,391,622.975,8311,2438.975,3321,6187.975,6051,440,551.975,1579.975
"9",1442.025,489,393,1519,1894,1196,3886,3469,4645,5742.025,703,50384.025,136,386,556,815,4720.05,52650.1,2063,3868,7518,9821.025,9428.025,2368.025,1940,174,4609,57849.025,4284,1843,12946.15,2149,1199,1681,8393.025,1824,2514.025,1257.05,8551.05,525,597,507,7755,1497.025,1988,1581.025,7535,767,889,2421.025
"10",1420,473,332,1493,1841,1064,3813.975,3302.975,4383.95,5656.95,689,49709.95,112,314,537,795,4444,51988.975,1999,3807,7372.975,9320.95,9054.975,2243,1896,149,4510,57135.925,4191,1798,12411.95,2103,1181,1636.975,8107.975,1786,2287,1118.975,8164,398.975,517.975,448,7654.95,1450,1946,1502.975,7230,743,863,2265
"11",0,0,54,0,1,31,1,19,185.025,1,0,151.025,3,142,1,1,104,160.025,1,1,10,333.05,182,29,2,2,7,172,2,2,260.025,3,1,3.02499999999998,155,2,332.025,188,657.025,77,15,14,2,0,0,0,141,1,1,40
"12",0,0,17.975,0,0,8,0,0,106,0,0,44,0,90,0,0,49,52,0,0,0,218,104,3,0,0,0,58.975,0,0,153,0,0,0,85,0,241,122,425,33,1,1,0,0,0,0,61,0,0,4
"13",4,5,53,4,21,177.025,29,8,171,32,2,362,2,140,2.02499999999998,2,84,340.075,21,24,98,547,255,58,20,0,39,366.075,37,20,810,10,4,8,318,9.02499999999998,929,295.025,1032,364,15,26,40.025,13,14,27,171,5,7,56
"14",0,0,12.975,0,0,68,0,0,93,0,0,127,0,83,0,0,34,109,0,0,12.975,376,141,8,0,0,0,121.975,0,0,487.9,0,0,0,172.975,0,740.975,203.975,724.975,248,2,2,0,0,0,0,77,0,0,11
"15",5,2,76,7,6,93,9,164,513,13,3.02499999999998,988.025,18.025,162.025,8,10,511.025,1083,11,10,76,1600.025,883.025,112.025,15,16,42.025,1081.125,13,22,1042,29,5,24,659.025,15,652,377,1023.025,53,98,66.025,18,4,2,0,618.025,10.025,10,189.025
"16",0,0,27,0,0,34,0,0,285,0,0,457,0,97,0,0,243.975,508.975,0,0,9,1167.95,536.95,28,0,0,0,533.95,0,0,672.925,0,0,0,407,0,486.975,254,720.95,19,23,16,0,0,0,0,356,0,0,47.975
"17",12,15,88,12,59.05,489.025,48.025,36,770,58.025,5,1676.1,11,187.025,9,8,477.025,1672.025,55,52.025,223.05,2320.1,1303.075,205.05,59,2,94,1771.35,69,66,3223.025,47.025,15,25,1147.05,23,1775.025,641.075,1457.025,150.025,91,105,66,25.025,22.025,30,713,22,24,209.05
"18",0,0,34,0,0,213,0,0,436,0,0,786,0,120,0,0,235,812,0,0,34,1711.9,782.95,56,0,0,0,853.675,0,0,2138.85,0,0,0,687,0,1395.925,451.95,1057.975,72,21,26,0,0,0,0,403,0,0,55
"19",0,0,26,0,1,31.025,1,5,46,1,0,72,2,84,1,0,44,75,1,1,8,256,88.025,16,2,0,4,76.025,2,2,237,2,0,2,103.025,1,316.025,160.025,324,37.025,13,12,2,0,0,0,56,1,1,22
"20",0,0,6,0,0,11,0,0,19,0,0,25,0,45,0,0,17,26,0,0,0,172,46,2,0,0,0,27,0,0,153.975,0,0,0,56,0,223.975,105.975,211.95,10,1,1,0,0,0,0,23,0,0,3
"21",0,0,2,0,0,2,0,0,13,0,0,1,0,15,0,0,5,1,0,0,0,28,10,0,0,0,0,1,0,0,5,0,0,0,9,0,58,18,17.025,13,1,1,0,0,0,0,5,0,0,1
"22",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,3,2,0,0,0,0,0,0,0,0,0,0
"23",0,0,14.025,0,0,16.025,0,3,47,0,0,19.025,1,84,0,0,28,18,0,0,3,186,60,6,0,0,1,18,0,1,80,1,0,0.0249999999999773,65,0,313,123,201,45,5,5,0,0,0,0,43,0,0,11
"24",0,0,1,0,0,2,0,0,15,0,0,1,0,43,0,0,4.975,1,0,0,0,96,18,0,0,0,0,1,0,0,30,0,0,0,23,0,213,66,111,21,0,0,0,0,0,0,11,0,0,0
"25",0,0,11,0,1,18,1,4,42,1,0,44,1,44,0,0,35,45,1,1,6,245,72.025,11,1,0,3,44,1,2,110,2,0,1.02499999999998,81,1,186,89,129.025,14,9,7.02499999999998,1,0,0,0,96,1,1,11.025
"26",0,0,0,0,0,1.975,0,0,8,0,0,6,0,12,0,0,5,6,0,0,0,106.975,19,0,0,0,0,6,0,0,42,0,0,0,22,0,93,35,56.975,1,0,0,0,0,0,0,20,0,0,0
