location,replace with 
None Listed,None Listed
Adelie Land. Antarctica,Adelie Land
Adjacent to Vestfold Hills,Vestfold Hills
Admiralty Bay,Admirality Bay
Amanda Bay,Amanda Bay
Amery Basin,Amery Basin
Antarctic and subantarctic waters,Antarctic and Subantarctic Waters
Antarctic continental slope & oceanic areas,Antarctic Continental Slope and Oceanic Areas
Antarctic Peninsula,Antarctic Peninsula
Antarctic Peninsula,Antarctic Peninsula
Antarctic waters,Antarctic and Subantarctic Waters
Antipodes Island,Antipodes Island
Anvers Island,Anvers Island
Argentine Islands,Argentine Islands
At sea in the southern Benguela region,Benguela
Auster colony,Auster Colony
Bailey Rocks. off Casey,Bailey Rocks
Banana Trench,Banana Trench
Bauer Bay,Bauer Bay
Bay of Morbihan. Kerguelen Islands,Kerguelen Island
Beauchene Island,Beauchene Island
Bird Island,Bird Island
Bird Island. South Georgia,Bird Island
Bounty Islands,Bounty Island
Brothers Point,Brothers Point
Brown Bay. east of tip area,Brown Bay
Brown Bay. west corner,Brown Bay
Bruny Island,Bruny Island
Budnick Hill. west Casey,Budnick Hill
Campbell Island,Campbell Island
Canyon des Sourcils Noirs,Canyon des Sourcils Noirs
Cap Noir. Iles Kerguelen,Kerguelen Island
Cape Bird,Cape Bird
Cape Bird. Ross Island,Cape Bird
Cape Crozier,Cape Crozier
Cape Crozier. Ross Island,Cape Crozier
Cape Evans,Cape Evans
Cape Herschel,Cape Herschel
Cape Hinode,Cape Hinode
Cape Ratmanoff,Cape Ratmanoff
Cape Roget,Cape Roget
Cape Royds,Cape Royds
Cape Royds. Ross Island,Cape Royds
Cape Shirreff,Cape Shirreff
Cape Washington,Cape Washington
Capsize Beach,Capsize Beach
Charlotte Bay,Charlotte Bay
Chatham Islands,Chatham Islands
Cierva Point,Cierva Point
Commonwealth Bay,Commonwealth Bay
Cook Strait,Cook Strait
Coulman Island,Coulman Island
Croker Passage,Croker Passage
Crozet Island,Crozet Island
Crozet Island waters,Crozet Island
Crozet Islands,Crozet Island
Crozet Islands1,Crozet Island
Crozet Islands2,Crozet Island
Davis,Davis 
Davis station vicinity,Davis 
Deception Island,Deception Island
Deep water between Bailey Peninsula & Beall Is.,Deep water
Diego Ramirez Islands,Diego Ramirez Islands
Doppler Hill,Doppler Hill
Drescher Inlet,Drescher Inlet
Duthoit Point,Duthoit Point
East Antarctica,East Antarctica
East London,East London
East Newcombe Bay. Mulholm Is region.,East Newcombe Bay
Elephant Island,Elephant Island
Esperanza Bay,Esperanza Bay
Falkland Islands,Falkland Islands
Fortuna Bay,Fortuna Bay
Gerlache Strait,Gerlache Strait
Gough Island. South Atlantic Ocean. ,Gough Island
Gough Island,Gough Island
Gourlay Peninsula,Gourlay Peninsula
Grand Didier Channel,Grand Didier Channel
Harmony Point,Harmony Point
Hawker Island. near Davis. Antarctica,Hawker Island
Heard Island,Heard Island
Heard Island. Macquarie Island,Heard Island
Heard Island,Heard Island
Hiegel Passage,Hiegel Passage
Hop Islands. Rauer Islands. Prydz Bay,Hop Islands
Hope Bay,Hope Bay
Hukuro Cove,Hukuro Cove
Ice edge zone,Ice edge
Icicle Gully,Icicle Gully
Ile de la Possession. Iles Crozet. ,Ile de
Ile Mayes,Ile Mayes
Ile verte,Ile verte
Ile Verte,Ile Verte
Iles Crozet,Crozet Island
Iles Crozets,Crozet Island
Iles de Croy. Iles Nuageuses,Croy Island
Iles Kerguelen,Kerguelen Island
Isles Crozet,Crozet Island
Johnson Cove,Johnson Cove
Kerguelen Archipelago,Kerguelen Island
Kerguelen Island,Kerguelen Island
Kerguelen Island1,Kerguelen Island
Kerguelen Islands,Kerguelen Island
Kerguelen Islands1,Kerguelen Island
Kerguelen waters,Kerguelen Island
King George Island,King George Island
King George Island. South Shetland Islands,King George Island
King Haakon VII Sea,King Haakon VII Sea
Larsemann Hills,Larsemann Hills
Laurie Island,Laurie Island
Laurie Island. South Orkney Islands,Laurie Island
Lazarev Sea,Lazarev Sea
Macquarie Island,Macquarie Island
Macquarie Island EEZ,Macquarie Island
Macquarie Island1,Macquarie Island
Magnetic Island,Magnetic Island
Marion Island1,Marion Island
Marion Island2,Marion Island
Marion Island & Prince Edward Island,Marion Island
Marion Island. Prince Edward Islands,Marion Island
Marion Island3,Marion Island
Marion Islands. ,Marion Island
Martel Inlet,Martel Inlet
Mawson,Mawson
Mayes Island,Mayes Island
Mayes Island. Kerguelen Archipelago,Mayes Island
McMurdo Sound,McMurdo Sound
Midas Island,Midas Island
Middle of Newcombe Bay,Newcombe Bay
Morbihan Gulf,Morbihan Gulf
NE Kerguelen Archipelago,Kerguelen Island
New Island,New Island
New Zealand,New Zealand
New Zealand.,New Zealand
North East Island,North East Island
North Newcombe Bay. Wilkes region.,Newcombe Bay
North Robertson Channel,North Robertson Channel
Not described.,None Listed
Nyroysa,Nyroysa
OBrien Bay. mid area.,OBrien Bay
Ocean location.,Antarctic and Subantarctic Waters
oceanic habitat in Southern Ocean,Antarctic and Subantarctic Waters
Oceanic habitat of Ross Sea,Ross Sea
Off coast of Chile,Chilean Coast
Off the Auckland Islands,Auckland Islands
Offshore zone,Offshore zone
Patagonian shelf of Argentina,Patagonian Shelf
Petrel Island,Petrel Island
Pirie Peninsula,Pirie Peninsula
Point Martin,Point Martin
Pointe d'Entrecasteaux. Amsterdam Island,Amsterdam Island
Pointe Geologie,Pointe Geologie
Poor Knights Islands. New Zealand ,Poor Knights Islands
Possesion Island,Possession Island
Possession Island & East Island. Crozet Archipelago,Possession Island
Possession Island. Crozet Archipelago,Possession Island
Potter Cove,Potter Cove
Potter Peninsula,Potter Peninsula
Primavera Island,Primavera Island
Prince Cove. Bird Island. South Georgia,Bird Island
Prince Edward Islands,Prince Edward Islands
Prydz Bay,Prydz Bay
Pucatrihue,Pucatrihue
Py Point,Py Point
Rampen,Rampen
Rogers Head,Rogers Head
Ross Sea,Ross Sea
Sandy Bay,Sandy Bay
Scotia Sea,Scotia Sea
Scotia Sea. Weddell Sea,Scotia Sea
Scotia Sea,Scotia Sea
Scotia-Weddell confluence,Scotia-Weddell
Scotia-Weddell confluence,Scotia-Weddell
Scullin Monolith,Scullin Monolith
Scullin Monolith. west of Prydz Bay,Scullin Monolith
Seal Island,Seal Island
Shag Rocks,Shag Rocks
Shag Rocks. South Georgia,Shag Rocks
Shannon Bay. west Casey,Shannon Bay
Shirley. McMullin & Kilby Is. Channel (east).,Shirley-McMullin-Kilby Island 
Shirley. McMullin & Kilby Is.Outside (west).Incl Fitzpatrick Rock,Shirley-McMullin-Kilby Island 
Signey Island. South Orkney Islands,Signey Island
Signy Island. South Orkney Islands1,Signey Island
South African waters,South African Waters
South Georgia,South Georgia
South Georgia. South Sandwich Islands. Western Antarctic Peninsula,South Georgia
South Georgia,South Georgia
South Indian Ocean.,South Indian Ocean
South Newcombe Bay. Casey region,Newcombe Bay
South Orkney Islands,South Orkney Islands
South Sandwich Islands,South Sandwich Islands
South Shetland Islands,South Shetland Islands
southern Benguela,Benguela
Southern ocean,Southern Ocean
southern Weddell Sea,Weddell Sea
Sparkes Bay,Sparkes Bay
Spit Bay,Spit Bay
Square Pond,Square Pond
St Helena Bay,St Helena Bay
Steeple Jason Island,Steeple Jason Island
Stephens Island,Stephens Island
Stephenson Lagoon,Stephenson Lagoon
Straits of Magellan,Straits of Magellan
Stranger Point,Stranger Point
Subantarctic Pacific Ocean.,Antarctic and Subantarctic Waters
subantarctic waters,Antarctic and Subantarctic Waters
Svarthamaren,Svarthamaren
Sydney Cove,Sydney Cove
Syowa,Syowa
Taylor colony,Taylor Colony
Tent Island,Tent Island
Terra Nova Bay,Terra Nova Bay
Terre Adèle ,Terra Adle
Tethys Bay,Tethys Bay
Tierra del Fuego,Tierra del Fuego
Transvaal Cove,Transvaal Cove
Turtle Rock,Turtle Rock
Tussock meadows. South Georgia,Tussock Meadows
Uchatka Point,Uchatka Point
Verte Island. Kerguelen Archipelago,Verte Island
Vestfold Hills,Vestfold Hills
Vincennes Bay,Vincennes Bay
Volunteer Beach,Volunteer Beach
Weddell Sea,Weddell Sea
West Beall Is. coastal region.,West Beall
West Beall Is. reefs offshore.,West Beall
Wharf area. Casey,Casey Island
Whero Island,Whero Island
